studentid,subsidy
8476,1500
8477,1500
8490,0
8491,1500
8495,1500
8505,1500
8512,1500
8513,0
8516,1500
8517,0
8518,0
8519,1500
8531,1500
8540,1500
8541,1500
8544,1500
8545,1500
8547,1000
8552,0
8553,1000
8556,1500
8557,1500
8563,0
8568,1500
8569,0
8576,1500
8577,1000
8578,1000
8579,0
8584,0
8585,1500
8588,1500
8589,1500
8607,1500
8608,1000
8609,1500
8610,1500
8611,1500
8612,1500
8613,1000
8616,1500
8618,1500
8619,1500
8628,1500
8629,1500
8635,0
8657,1500
8666,1500
8667,1500
8668,1500
8672,1500
8673,1500
8674,1500
8675,1500
8681,1500
8694,1500
8695,1000
8700,1500
8701,1500
8711,1500
8718,1500
8719,1500
8720,1500
8721,1500
8724,1000
8733,1500
8734,1500
8752,1500
8753,1500
8758,0
8759,1500
8762,1500
8763,1500
8764,0
8765,0
8768,1000
8769,1500
8780,1500
8781,1500
8785,1500
8788,1500
8789,1000
8792,1500
8793,1500
8802,1500
8803,1500
8808,0
8809,0
8814,1500
8815,0
8818,0
8819,1500
8820,1500
8822,1500
8823,1500
8827,0
8832,1500
8833,1500
8834,1500
8835,1500
8846,1500
8847,1500
8860,1500
8861,1500
8864,0
8865,1500
8868,1500
8869,0
8870,1000
8872,1500
8873,0
8875,1000
8880,1000
8881,1500
8883,0
8886,1500
8887,1500
8890,1500
8891,0
8898,1500
8899,1500
8906,1500
8907,1500
8929,1500
8930,1500
8931,1500
8947,1500
8948,1500
8949,1500
8952,1500
8953,0
8960,1500
8961,1500
8972,1500
8974,1500
8976,1500
8977,1500
8980,1500
8988,0
8992,1500
8993,1500
8994,1500
8995,1500
8996,1000
8997,1500
8999,1500
9000,1500
9001,0
9005,1500
9010,0
9013,1500
9016,1500
9028,0
9029,1500
9032,1500
9033,1500
9034,1500
9035,1500
9038,1500
9044,1500
9045,1500
9048,0
9049,1500
9050,0
9051,1500
9062,0
9063,1500
9065,1500
9068,1500
9072,1500
9073,1000
9075,1500
9082,1500
9083,0
9098,1500
9099,1500
9103,1500
9115,1500
9116,1500
9117,1500
9118,1500
9119,1500
9120,1500
9121,1500
9122,1500
9123,1500
9126,1500
9127,1000
9134,1500
9135,1500
9142,1500
9151,0
9158,0
9159,1500
9174,1500
9178,1500
9179,1500
9184,1500
9185,1500
9187,1500
9188,1500
9189,1500
9196,0
9197,1500
9198,1500
9199,1500
9200,1500
9201,1500
9206,0
9207,1500
9214,1000
9215,1500
9220,1500
9221,0
9230,1500
9231,0
9234,1500
9235,1500
9238,1500
9239,1000
9252,1500
9253,1000
9274,1500
9275,1500
9280,1500
9290,1500
9298,1500
9299,1500
9304,1500
9314,0
9315,0
9316,1500
9320,1500
9321,0
9322,1500
9323,1500
9327,1500
9328,1500
9329,1500
9332,0
9333,1500
9338,0
9339,1500
9348,0
9350,1500
9351,0
9353,1500
9362,1000
9363,1500
9368,1000
9369,1000
9376,1500
9377,1500
9378,1500
9379,1500
9386,0
9387,1500
9388,1000
9389,1500
9397,1500
9398,1500
9399,1500
9410,1500
9411,1500
9418,0
9419,1500
9426,1500
9427,1500
9428,1500
9429,1500
9436,1500
9437,1500
9444,1500
9445,0
9450,1500
9451,1500
9464,1500
9465,1500
9468,1500
9469,1500
9475,1500
9486,1500
9487,1500
9499,1500
9502,1500
9503,1500
9506,1500
9507,1500
9508,1000
9509,1500
9521,1000
9526,1000
9532,1500
9533,1000
9538,1500
9539,1500
9543,1500
9552,0
9553,1500
9556,1500
9557,1500
9574,1500
9575,0
9584,1500
9585,1500
9586,1500
9587,1500
9588,1000
9589,1500
9590,1000
9591,1500
9592,1500
9593,1500
9604,1500
9622,1500
9623,1500
9624,1500
9625,1500
9638,1500
9639,1500
9642,1500
9643,1500
9644,1500
9668,1500
9669,1500
9674,1500
9675,1000
9680,1500
9686,1500
9692,0
9693,1500
9698,1500
9699,1500
9711,1500
9712,1500
9713,1500
9715,1500
9720,0
9721,1500
9736,0
9737,0
9742,1500
9746,1500
9747,1500
9762,1500
9763,1500
9766,1500
9767,1500
9770,1500
9771,1500
9776,1500
9777,1500
9778,0
9781,0
9784,1500
9785,1000
9786,0
9787,1000
9794,0
9795,0
9804,0
9805,1500
9806,1500
9807,1500
9820,1500
9822,1500
9823,1500
9830,1500
9831,1500
9838,1500
9839,1500
9844,1500
9845,0
9848,1500
9849,1500
9862,0
9863,1500
9871,0
9872,1500
9873,0
9875,1500
9878,1500
9879,0
9880,1500
9881,0
9884,1500
9885,0
9886,1500
9888,1500
9889,1500
9890,1500
9891,1500
9895,1500
9901,1500
9910,1500
9911,1500
9912,0
9913,1500
9916,1500
9917,0
9918,1500
9919,1500
9926,1500
9927,1500
9928,1500
9929,1500
9932,1500
9933,1500
9934,0
9935,1000
9936,0
9937,0
9938,1500
9939,1500
9940,1500
9941,1500
9943,1500
9944,1500
9945,1500
9952,1500
9953,1500
9958,1500
9959,1500
9966,0
9967,0
9968,0
9969,1500
9976,1500
9977,1500
9983,1500
9985,0
9991,0
9992,1500
9993,1500
9994,1500
9995,1500
10001,1500
10002,0
10003,0
10011,1500
10020,1000
10021,1500
10032,1500
10033,1500
10040,1500
10041,0
10044,0
10052,1500
10053,1500
10072,1500
10073,1500
10074,1500
10075,0
10078,1500
10079,1500
10082,0
10083,1500
10098,1500
10099,1500
10104,1500
10105,1500
10108,1500
10109,1500
10111,1500
10119,1000
10120,0
10121,0
10122,1500
10123,1500
10132,1500
10133,1500
10138,1500
10139,1500
10140,1000
10141,1500
10148,1500
10149,1500
10156,1000
10157,1500
10158,1500
10159,1500
10162,1500
10163,1500
10164,1000
10165,1500
10168,1500
10178,1500
10179,1500
10180,1500
10181,0
10186,1500
10187,1000
10188,0
10189,1500
10194,0
10195,1500
10196,1500
10197,1500
10198,1500
10199,1500
10209,1500
10210,1500
10211,1500
10218,1500
10219,0
10227,1500
10236,1500
10237,1500
10240,1500
10241,1500
10242,1500
10243,1500
10246,1500
10247,1500
10248,0
10249,1000
10252,0
10253,1500
10256,1000
10257,1500
10260,1500
10261,1500
10262,1500
10263,1500
10272,1500
10275,1500
10288,1500
10289,0
10291,1500
10294,1000
10295,1000
10297,1500
10304,0
10305,1500
10332,1500
10333,1500
10334,0
10335,0
10340,1500
10341,1500
10344,0
10345,0
10346,1500
10347,1000
10350,1500
10351,1000
10352,1500
10353,1000
10358,1500
10366,1500
10376,1500
10377,1500
10378,1500
10379,1500
10381,1500
10384,1500
10385,1500
10388,0
10389,1500
10390,1500
10391,1500
10392,1500
10393,1500
10394,1500
10395,1500
10404,0
10405,0
10406,1500
10408,1500
10409,1000
10410,1500
10411,1000
10416,1500
10417,1500
10424,0
10425,1500
10426,1500
10427,1500
10438,1500
10439,1500
10458,1500
10459,0
10465,1500
10471,1500
10482,1500
10483,0
10486,1500
10487,1500
10498,1500
10499,1500
10506,1500
10509,1500
10518,1500
10519,0
10534,1500
10535,1500
10552,0
10553,1500
10555,1500
10556,1500
10566,1500
10567,1500
10569,1500
10570,1000
10571,0
10572,1500
10573,1500
10578,0
10579,0
10580,1500
10581,1500
10582,0
10583,1000
10584,1500
10585,1500
10588,0
10589,1500
10590,1500
10591,1500
10608,0
10609,1000
10632,1500
10633,0
10635,1500
10652,1500
10653,1500
10654,1500
10655,1500
10656,1500
10657,0
10666,1500
10667,1500
10668,1500
10669,1500
10672,1500
10674,1500
10692,1500
10693,1500
10698,1500
10699,1500
10702,1500
10703,1500
10705,1500
10711,1500
10712,1500
10713,0
10724,1500
10725,1500
10730,1500
10731,1500
10734,1500
10735,1500
10738,1500
10739,1500
10742,1500
10743,1500
10747,1500
10748,1500
10749,1500
10752,0
10754,1500
10755,1500
10756,0
10760,1000
10761,1500
10766,1500
10767,1500
10784,1500
10789,1000
10794,0
10798,0
10799,1500
10800,1500
10801,0
10814,1500
10815,1500
10836,1500
10837,1500
10838,1500
10846,1500
10847,1500
10856,1500
10871,1500
10872,1500
10873,1500
10876,1500
10877,1500
10884,1500
10900,1500
10901,1500
10908,1500
10909,0
10912,0
10913,0
10918,1500
10919,1500
10920,1500
10921,1000
10922,1500
10930,1500
10931,0
10932,1500
10933,1000
10934,1500
10935,1500
10944,1500
10946,0
10947,1500
10961,1500
10970,1500
10971,0
10974,0
10975,1500
10979,1500
10980,1500
10981,1000
10986,1500
10987,1500
10995,1500
11002,0
11003,1500
11008,0
11009,1500
11012,1500
11013,1500
11016,0
11019,1500
11022,1500
11023,0
11030,1500
11031,1500
11044,1500
11045,1500
11052,0
11053,1500
11054,0
11065,1000
11066,0
11067,0
11071,1500
11074,1500
11075,1500
11077,0
11085,1500
11086,1500
11087,1500
11092,0
11093,1500
11094,1500
11095,1500
11100,0
11102,0
11105,1500
11118,1500
11119,1500
11122,1500
11123,1500
11130,1500
11134,1000
11135,0
11139,1500
11162,1500
11186,1500
11187,1500
11188,1500
11189,1500
11196,1500
11197,1500
11204,1500
11208,1500
11209,1500
11212,1500
11213,1500
11218,1500
11219,1500
11222,1500
11223,1500
11224,1500
11225,1500
11226,1500
11227,1500
11231,1000
11233,1500
11236,1500
11237,1500
11241,0
11250,1500
11251,0
11262,1500
11263,0
11266,0
11267,0
11268,0
11269,0
11272,1500
11273,1500
11276,1500
11277,1500
11298,1500
11308,1500
11315,1000
11320,1500
11321,0
11324,1500
11325,1500
11328,1500
11329,1500
11330,1500
11335,1500
11348,1500
11349,1500
11356,1500
11357,1500
11358,1500
11359,0
11360,1500
11362,1500
11363,1500
11367,0
11368,1500
11369,1500
11382,1500
11390,1500
11391,0
11394,1500
11395,1500
11396,1000
11397,1500
11402,1500
11403,1500
11404,0
11405,1500
11414,1500
11415,1500
11417,1500
11423,1500
11430,1500
11432,0
11433,1500
11434,0
11435,1500
11437,0
11438,1500
11439,0
11440,1500
11441,1500
11443,1500
11452,1500
11453,1500
11460,1500
11461,1500
11464,1500
11471,1000
11472,1500
11473,1500
11480,0
11481,1500
11486,1500
11487,1500
11488,1500
11489,1500
11490,1500
11491,1500
11494,1500
11495,1500
11502,0
11503,1500
11510,0
11511,1500
11517,1500
11522,1500
11523,1500
11528,0
11529,1500
11534,1500
11535,0
11536,0
11537,1500
11543,1000
11544,1500
11545,1500
11548,1500
11549,1000
11556,1500
11557,0
11558,1500
11559,1500
11571,1500
11586,1500
11593,1500
11594,1500
11595,0
11599,1500
11603,1500
11604,1000
11605,1500
11614,1500
11615,1500
11625,0
11626,1500
11627,1500
11630,0
11631,1500
11632,1500
11633,1500
11650,1500
11651,1500
11653,1500
11654,1500
11655,1500
11656,1500
11657,1500
11658,1500
11659,1500
11664,0
11666,1500
11667,1500
11670,1500
11671,1500
11674,1500
11675,1500
11680,0
11681,0
11688,1000
11689,1000
11692,0
11693,0
11704,1500
11705,0
11712,1500
11713,1500
11714,0
11715,1500
11730,1000
11731,1500
11732,1000
11733,1500
11734,1500
11735,0
11739,0
11740,1000
11741,0
11748,1500
11749,1500
11750,1500
11751,1500
11754,1500
11755,1500
11758,1000
11759,1500
11765,1500
11772,1500
11773,1500
11774,0
11776,1500
11777,1500
11790,0
11791,1500
11792,1500
11798,1500
11799,0
11806,1500
11810,0
11811,1500
11814,1500
11820,0
11821,0
11826,1000
11827,1500
11829,1500
11830,1500
11834,1500
11835,1500
11844,1500
11845,1500
11860,1500
11861,1500
11868,1500
11869,1000
11884,0
11894,1500
11895,1500
11896,1500
11902,0
11903,1500
11904,1500
11905,1500
11926,0
11927,1000
11934,1500
11935,0
11940,1500
11941,1500
11942,1500
11943,1500
11946,1500
11947,1500
11948,1500
11949,1500
11950,1500
11951,0
11952,1500
11960,1500
11961,0
11966,1500
11968,1500
11969,1500
11976,1500
11977,1500
11985,1500
11986,1500
11987,1500
11990,1500
11991,1500
12002,1000
12003,1500
12004,0
12005,1500
12007,0
12008,1500
12009,0
12014,1000
12015,1500
12016,1500
12017,0
12018,1500
12019,1500
12022,1500
12023,1500
12024,1500
12038,1500
12039,1500
12040,1500
12041,1500
12042,1500
12043,1500
12054,1500
12059,1500
12074,1500
12075,1000
12078,1500
12079,1500
12082,1500
12083,0
12086,1500
12104,1500
12105,1500
12112,1500
12113,0
12114,1500
12115,1500
12122,1500
12123,1500
12124,1500
12125,1500
12128,1500
12129,1500
12130,1500
12131,1500
12140,1000
12141,1500
12145,1500
12146,1500
12147,0
12153,1500
12156,1500
12157,1500
12158,1500
12159,1500
12168,1500
12169,1000
12177,1500
12178,0
12182,1500
12183,1500
12192,1500
12193,1500
12204,1500
12205,0
12215,1500
12216,1500
12232,0
12233,1500
12236,1500
12237,1500
12238,1500
12239,0
12240,1500
12241,1500
12242,1500
12243,0
12244,1500
12245,0
12246,1500
12247,1500
12250,0
12251,1500
12252,1500
12253,1500
12256,1500
12262,1500
12263,1500
12266,1500
12268,1000
12269,1500
12273,0
12278,1000
12279,1000
12294,1500
12299,1500
12310,1500
12311,1500
12314,1500
12324,1500
12325,1000
12331,1000
12332,0
12344,1500
12345,0
12360,1500
12370,1500
12371,1500
12374,1500
12375,1500
12376,1500
12377,1500
12380,1500
12381,1500
12382,1500
12383,0
12396,1500
12397,1500
12398,0
12399,0
12402,1500
12403,1500
12408,1500
12409,1500
12418,1500
12419,1500
12430,1500
12431,1500
12436,1500
12437,1500
12438,0
12440,1500
12441,1500
12444,1500
12445,1500
12469,1500
12478,1500
12479,1500
12492,1500
12493,1500
12494,1500
12495,1500
12500,1500
12501,1500
12508,1500
12512,1500
12518,1500
12519,1500
12524,1500
12525,1500
12530,1500
12534,1500
12546,1500
12547,0
12548,1500
12549,1500
12563,1500
12575,1500
12588,0
12589,1000
12592,1500
12593,1500
12611,1000
12612,0
12619,1500
12628,1500
12629,1500
12635,1500
12636,1500
12637,1500
12640,1500
12641,1500
12650,1500
12652,1500
12653,1500
12662,1500
12663,1500
12670,0
12673,1500
12684,1500
12695,1500
12700,1500
12701,1500
12706,1000
12714,1500
12715,1500
12718,1500
12719,1500
12728,1500
12729,1500
12730,1500
12731,0
12732,1500
12733,0
12740,1500
12741,1500
12746,1500
12747,1500
12752,1000
12753,1500
12766,1500
12767,1500
12772,1500
12773,1500
12774,1500
12775,1500
12782,1500
12783,1500
12792,1500
12793,1500
12798,1500
12799,0
12802,0
12803,0
12811,1500
12816,1500
12817,1500
12826,1000
12827,1500
12842,1500
12843,1500
12852,1500
12853,1500
12854,1500
12855,1500
12858,1500
12862,1500
12863,1500
12864,1500
12866,1000
12868,1500
12869,1500
12880,1000
12881,1500
12886,1500
12887,1500
12900,1500
12901,1500
12904,1500
12905,1500
12912,1500
12913,1500
12918,1500
12919,1500
12923,1500
12924,1500
12932,1500
12933,0
12934,1500
12935,0
12951,1500
12959,1500
12976,1500
12980,1500
12981,0
12988,0
12989,1500
12998,1500
13002,1500
13014,1500
13026,1500
13027,1500
13030,0
13031,1500
13032,1000
13033,1500
13036,1500
13037,1500
13040,1500
13041,1500
13042,1500
13043,1500
13050,1500
13051,1500
13063,0
13086,0
13087,1500
13088,1500
13089,1500
13092,1500
13093,1500
13096,1000
13100,1000
13101,1500
13102,1500
13103,0
13106,1500
13107,1000
13110,1500
13111,1500
13132,0
13133,1500
13135,1500
13138,1500
13139,1500
13140,1000
13141,0
13144,0
13145,1500
13156,1500
13157,1500
13160,1500
13161,1500
13162,1500
13163,1500
13164,1500
13165,1500
13168,1500
13169,0
13170,0
13174,1500
13175,0
13176,0
13177,1500
13182,1500
13183,1500
13190,1500
13191,1000
13192,1500
13193,1500
13194,0
13195,1500
13200,0
13206,1500
13207,0
13208,0
13209,1500
13218,0
13219,1500
13222,1500
13223,1500
13224,1500
13225,1500
13251,1500
13254,0
13255,0
13256,1500
13257,1500
13282,1500
13283,1500
13284,0
13285,1500
13286,1500
13287,1500
13296,1500
13297,1500
13298,1500
13299,1500
13306,1500
13307,1500
13312,1500
13313,1500
13319,1500
13322,1500
13323,1500
13334,1500
13335,1500
13336,1500
13337,1000
13338,1500
13344,1500
13345,1500
13350,1500
13351,1500
13356,1500
13357,0
13360,0
13362,1500
13363,1500
13364,1500
13365,1500
13366,1500
13367,1500
13382,1500
13383,1000
13388,1500
13389,0
13392,1500
13402,0
13406,1500
13408,0
13409,1500
13418,1500
13419,1500
13420,1500
13421,1500
13430,0
13431,1000
13440,1500
13441,1500
13449,1500
13452,1500
13453,1500
13455,1500
13460,1500
13461,1500
13478,0
13479,1500
13480,0
13481,1500
13491,1500
13496,1500
13497,1500
13514,1500
13515,1500
13516,1500
13517,1500
13545,1000
13547,0
13548,1500
13552,1500
13553,1500
13558,1500
13559,1500
13565,1500
13566,1500
13574,1000
13575,0
13578,1500
13579,1000
13580,1500
13581,1500
13582,1500
13583,1500
13584,1500
13585,1500
13586,1500
13587,1500
13593,1500
13600,1500
13601,1500
13608,1500
13609,1500
13611,1500
13612,1500
13613,0
13620,1500
13621,1500
13622,1500
13623,1500
13626,1500
13628,1500
13629,1500
13644,1000
13645,1500
13660,1500
13661,1500
13666,1500
13667,1500
13670,1000
13671,1500
13676,1500
13682,1500
13684,1500
13685,1500
13695,1500
13702,1000
13703,1500
13704,1000
13706,1500
13707,1000
13709,1500
13712,1000
13716,1500
13717,1500
13722,1000
13723,0
13732,1500
13733,1500
13748,1500
13749,1500
13750,1500
13751,0
13758,1500
13759,1500
13760,1500
13761,1500
13766,1500
13774,1500
13776,1500
13777,1500
13786,1500
13787,1500
13788,1500
13789,0
13796,0
13797,1500
13810,1500
13811,1500
13824,0
13825,1500
13827,1500
13828,1500
13829,1500
13834,1500
13835,1500
13836,1500
13837,0
13844,1000
13846,1500
13847,1500
13854,1000
13855,1500
13868,1500
13869,1500
13873,1500
13890,0
13891,1500
13894,1500
13895,1500
13896,0
13897,1500
13898,1500
13899,1000
13900,1500
13901,1500
13910,1500
13911,1500
13920,1500
13921,1000
13924,1500
13925,1500
13928,1500
13929,1500
13934,1500
13935,1500
13942,1500
13948,1500
13949,1000
13950,0
13951,1500
13952,1500
13953,1500
13960,1500
13961,1500
13966,1500
13967,1500
13976,1500
13982,1500
13983,1500
13984,1500
13985,1500
13986,1500
13987,1500
14006,0
14007,1500
14016,1500
14025,1500
14036,1500
14037,1500
14040,1500
14041,1500
14042,0
14043,1500
14044,0
14045,0
14046,1000
14047,1500
14050,1500
14051,0
14061,1500
14064,1500
14065,1500
14073,1500
14074,1500
14075,0
14076,1500
14085,1500
14086,1500
14087,1500
14088,1500
14089,0
14090,1500
14091,1500
14092,1500
14093,1500
14096,1500
14097,1500
14104,0
14105,1500
14120,1500
14121,0
14124,1500
14125,1500
14128,1500
14129,1500
14136,1500
14137,1500
14138,1500
14139,1500
14146,1500
14147,1500
14150,0
14151,1500
14152,0
14153,1500
14154,1500
14155,1500
14157,1500
14158,1500
14159,1500
14160,1500
14161,1500
14164,1500
14165,1500
14166,1500
14167,1500
14186,1500
14187,1500
14188,1500
14190,1500
14191,1500
14196,1000
14197,1500
14198,1500
14199,1500
14214,0
14215,0
14217,1500
14220,1500
14221,1500
14223,1500
14224,1500
14225,1500
14230,0
14242,1500
14243,1500
14246,0
14247,1500
14248,1000
14250,1500
14255,0
14258,1500
14259,1500
14260,0
14261,1500
14264,1500
14265,1500
14266,1000
14267,1500
14274,1500
14280,1500
14281,1500
14286,1500
14287,0
14294,1500
14295,1500
14302,1500
14303,1500
14312,0
14313,1500
14316,1500
14317,1500
14322,1500
14328,1500
14329,1500
14330,1500
14331,1500
14336,1500
14344,0
14345,1500
14348,1500
14349,1500
14352,1500
14353,1500
14354,1500
14355,1500
14364,1500
14365,1500
14368,0
14370,1500
14371,1500
14374,1500
14375,1500
14392,1500
14393,1500
14396,1500
14397,1500
14402,1500
14406,1500
14407,1500
14410,1500
14411,1000
14412,1500
14413,1000
14416,1500
14417,1500
14424,0
14425,1500
14426,1500
14427,0
14432,1500
14434,1500
14435,1500
14438,1500
14439,1500
14450,1500
14451,0
14458,1500
14459,1500
14472,0
14473,1500
14476,1500
14482,1500
14483,1500
14490,1500
14491,1500
14504,0
14505,1500
14515,1500
14530,0
14531,1500
14544,1500
14545,1000
14546,1500
14547,1500
14562,1500
14563,1500
14568,1500
14569,0
14570,1000
14571,0
14578,1500
14579,1500
14580,1500
14581,1500
14586,1500
14587,1000
14592,1500
14598,1500
14599,1500
14600,1000
14601,1500
14604,0
14605,1500
14616,0
14617,1500
14625,1000
14628,1500
14636,1500
14637,1500
14661,1500
14668,1500
14669,1500
14680,1500
14681,0
14698,1500
14706,1500
14707,1500
14708,1500
14709,1500
14718,1500
14719,1500
14730,1500
14731,0
14732,1500
14733,1500
14738,1500
14739,1000
14741,1500
14742,1500
14743,1500
14746,1500
14747,0
14752,1500
14753,0
14754,0
14755,1500
14764,1500
14765,1000
14774,1500
14775,0
14784,1000
14786,1500
14787,1500
14788,1500
14789,0
14805,1500
14813,1500
14818,1500
14820,1500
14821,1500
14839,0
14850,0
14851,1000
14856,1500
14857,1500
14858,1500
14859,1500
14878,1500
14879,1500
14880,1500
14881,1500
14886,1500
14887,1500
14896,1500
14897,1500
14898,1500
14899,1000
14900,1500
14901,1500
14906,1500
14907,1500
14910,1500
14911,1500
14914,1500
14928,1500
14929,1500
14934,1000
14935,0
14938,0
14944,1000
14945,1500
14948,0
14970,1500
14971,0
14972,1500
14973,1500
14978,1500
14981,1500
15002,1500
15024,1500
15025,1500
15026,1500
15027,1500
15030,1500
15031,0
15032,1500
15033,1500
15034,1500
15035,1500
15046,0
15047,1500
15048,1500
15049,1500
15052,1500
15053,1500
15056,1500
15057,0
15070,0
15071,1500
15074,1500
15075,1500
15077,0
15083,1500
15084,0
15086,1500
15087,1500
15096,1500
15097,1500
15103,1500
15107,1500
15116,1500
15117,1000
15118,1500
15119,1500
15124,1500
15125,0
15126,1500
15129,1500
15135,1500
15136,0
15137,1500
15140,1500
15141,1500
15142,1500
15154,1500
15166,1500
15167,1500
15170,1500
15171,1500
15176,0
15177,1500
15178,1500
15179,1500
15180,0
15181,1500
15182,1500
15183,1500
15188,1500
15189,1500
15196,1500
15197,1500
15238,1500
15239,1500
15250,1500
15251,0
15256,1500
15257,1000
15262,1500
15266,1500
15267,0
15268,1500
15269,1000
15270,1500
15271,1500
15283,0
15285,1500
15302,1500
15303,0
15304,1500
15305,0
15340,0
15349,1500
15359,1000
15362,1500
15363,0
15364,1500
15365,1500
15366,1500
15367,1500
15368,0
15369,1500
15370,0
15374,0
15375,1500
15384,0
15390,1500
15391,1500
15402,1500
15403,0
15404,1500
15405,0
15452,1500
15453,1500
15470,1500
15471,1500
15472,1000
15473,1500
15475,1500
15482,1500
15483,1500
15486,0
15487,0
15491,0
15496,0
15497,1500
15500,1500
15501,0
15504,1000
15505,0
15506,1500
15507,1500
15519,1500
15520,1500
15521,1500
15524,1500
15528,1500
15529,1500
15530,0
15531,1000
15542,1500
15548,1500
15550,1500
15551,1500
15555,0
15558,1500
15559,0
15564,1500
15567,1500
15570,0
15571,1500
15578,0
15579,0
15582,0
15583,1500
15586,0
15587,0
15592,0
15593,0
15603,1500
15616,1500
15617,0
15624,1500
15636,1500
15637,1500
15644,1500
15645,1500
15650,1500
15651,1000
15652,0
15657,1500
15658,1500
15659,1000
15662,1500
15663,1500
15664,1500
15665,0
15667,1000
15668,1500
15669,1500
15670,1000
15671,1500
15684,1500
15685,1500
15688,1500
15689,1500
15696,0
15702,1500
15714,0
15715,1500
15718,1500
15719,0
15730,1500
15731,1500
15734,1500
15735,1500
15738,1500
15739,0
15740,1500
15748,1500
15749,1500
15750,1500
15762,1500
15763,1500
15768,1500
15769,1500
15776,1000
15777,1500
15781,1000
15782,1500
15783,1000
15787,0
15792,1500
15793,1000
15797,1500
15798,1500
15799,1000
15800,1500
15801,1500
15805,1500
15806,1500
15807,1500
15810,1500
15814,0
15815,0
15816,1500
15817,1500
15818,1500
15824,1500
15825,1500
15828,1500
15829,1500
15830,1500
15831,1500
15834,1500
15838,0
15842,0
15843,0
15844,1500
15866,1500
15867,1500
15868,1500
15870,1000
15871,0
15872,0
15873,0
15874,1500
15876,1500
15877,1500
15881,1500
15884,1500
15889,1500
15896,1500
15897,1500
15906,1500
15907,1000
15908,1000
15909,0
15910,1500
15919,1500
15922,1500
15923,0
15924,1500
15925,1500
15942,1500
15944,0
15945,1500
15960,1500
15966,1500
15967,0
15972,1500
15973,1000
15976,1500
15977,0
15978,1500
15979,1500
15983,1500
15984,1500
15986,1500
15987,0
15989,1500
15990,1500
15991,1500
15993,0
15998,1500
15999,1500
16000,1500
16001,0
16012,1500
16013,0
16014,1500
16015,1500
16016,0
16018,1500
16019,1500
16026,1500
16027,1500
16028,1500
16029,0
16034,1500
16035,1500
16036,1500
16037,0
16047,1500
16048,1500
16049,1500
16050,1500
16051,1500
16054,1500
16076,1500
16078,1500
16084,1500
16092,1500
16093,1500
16096,1500
16097,1500
16100,1500
16101,1500
16102,1500
16103,0
16106,1500
16107,0
16108,0
16109,1500
16112,1500
16113,1500
16114,1500
16115,1500
16116,1500
16117,1500
16118,0
16119,1500
16120,1500
16122,1500
16123,1500
16139,1500
16144,1500
16145,1500
16146,1500
16147,1500
16158,0
16159,1500
16160,1500
16161,0
16165,0
16178,1500
16179,1500
16180,1500
16181,1500
16182,1500
16183,1000
16184,1000
16185,1500
16196,1500
16197,0
16210,1000
16211,1500
16220,1500
16221,1500
16223,0
16232,0
16233,0
16234,1500
16235,1500
16240,1500
16241,1500
16244,1500
16245,1500
16264,1500
16265,1500
16271,1500
16288,0
16289,1500
16298,1500
16299,1500
16306,0
16307,1500
16309,1500
16310,1500
16311,0
16312,0
16313,1500
16316,1500
16317,1500
16328,1500
16332,1500
16333,1500
16335,0
16336,1500
16337,1500
16340,1500
16341,1500
16346,1500
16347,0
16348,1000
16349,1500
16356,1500
16357,1500
16370,1000
16371,1500
16374,1500
16375,1500
16380,1500
16381,1500
16386,0
16388,0
16389,0
16399,1500
16400,1500
16404,1500
16405,1500
16406,1000
16407,1500
16412,1500
16413,1500
16417,1500
16427,1000
16430,1500
16434,1500
16435,1500
16437,1500
16438,1500
16439,1000
16444,1000
16445,1500
16452,1500
16453,1500
16454,1500
16455,1500
16456,1500
16457,0
16458,1500
16459,1500
16460,1500
16461,1500
16464,1500
16465,1500
16478,1000
16479,1500
16482,1000
16483,1500
16487,1500
16498,1500
16499,1500
16506,1500
16507,1500
16510,1500
16511,1500
16514,1500
16516,0
16517,1500
16518,1500
16519,0
16520,1500
16521,1500
16522,0
16523,1500
16524,0
16525,1500
16532,1500
16538,0
16542,1500
16543,1500
16546,1500
16554,0
16555,1500
16562,1500
16563,0
16570,1500
16571,1500
16576,1500
16577,1500
16578,1500
16579,1500
16588,1000
16589,0
16590,1500
16591,1500
16593,1500
16599,1500
16600,1000
16601,1500
16607,0
16610,1500
16611,1500
16616,1500
16617,1000
16624,1500
16626,1500
16632,1500
16633,1500
16638,1500
16639,1500
16640,1500
16641,0
16646,1500
16647,1000
16654,1500
16655,1500
16662,1500
16663,1500
16670,1500
16671,1500
16678,1500
16684,0
16690,1500
16691,0
16694,1500
16695,1500
16697,0
16707,0
16716,1000
16722,1500
16723,1500
16728,1500
16729,1500
16744,1500
16745,1500
16752,1500
16753,1500
16758,1500
16759,1500
16761,0
16771,0
16776,1500
16777,0
16786,1500
16788,1500
16789,1500
16790,0
16791,1500
16793,1500
16794,1000
16795,1500
16798,1500
16799,1500
16806,0
16807,1500
16812,1500
16813,1500
16814,1500
16815,1500
16820,0
16821,1500
16830,1500
16831,0
16832,1500
16833,1500
16842,0
16843,1500
16854,1500
16855,1500
16856,1500
16857,1500
16869,1500
16881,1500
16888,0
16889,1500
16896,1500
16897,1500
16900,0
16901,1500
16904,1500
16905,1000
16912,1500
16913,0
16919,1500
16930,0
16931,1500
16932,1500
16933,1500
16934,0
16935,1500
16936,1500
16937,1500
16938,1500
