studentid,subsidy
9747,0
9762,0
9763,1500
9766,0
9767,0
9770,0
9771,2000
9776,1000
9777,0
9778,0
9781,0
9784,0
9785,0
9786,0
9787,0
9794,0
9795,0
9804,0
9805,0
9806,0
9807,0
9820,0
9822,0
9823,0
9830,0
9831,0
9838,0
9839,1500
9844,0
9845,0
9848,0
9849,0
9862,0
9863,0
9871,0
9872,0
9873,0
9875,0
9878,0
9879,0
9880,0
9881,0
9884,0
9885,0
9886,0
9888,0
9889,0
9890,0
9891,0
9895,0
9901,0
9910,0
9911,0
9912,0
9913,0
9916,0
9917,0
9918,0
9919,0
9926,0
9927,0
9928,2000
9929,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,2000
9941,0
9943,0
9944,0
9945,0
9952,0
9953,0
9958,0
9959,0
9966,0
9967,0
9968,0
9969,0
9976,0
9977,0
9983,1500
9985,0
9991,0
9992,0
9993,1500
9994,0
9995,0
10001,0
10002,0
10003,0
10011,0
10020,0
10021,0
10032,0
10033,0
10040,0
10041,0
10044,0
10052,0
10053,0
10072,0
10073,0
10074,0
10075,0
10078,0
10079,0
10082,0
10083,0
10098,1500
10099,0
10104,0
10105,0
10108,0
10109,0
10111,0
10119,0
10120,0
10121,0
10122,0
10123,0
10132,1500
10133,0
10138,0
10139,1500
10140,0
10141,0
10148,0
10149,0
10156,0
10157,0
10158,0
10159,0
10162,2000
10163,0
10164,1500
10165,1500
10168,0
10178,0
10179,0
10180,0
10181,0
10186,0
10187,0
10188,0
10189,0
10194,0
10195,0
10196,0
10197,0
10198,1500
10199,0
10209,0
10210,0
10211,0
10218,0
10219,0
10227,0
10236,0
10237,0
10240,0
10241,0
10242,0
10243,0
10246,0
10247,0
10248,0
10249,0
10252,0
10253,0
10256,0
10257,0
10260,0
10261,0
10262,0
10263,0
10272,0
10275,0
10288,0
10289,0
10291,0
10294,0
10295,1500
10297,0
10304,0
10305,0
10332,1500
10333,0
10334,0
10335,0
10340,0
10341,1000
10344,0
10345,0
10346,0
10347,0
10350,0
10351,0
10352,0
10353,0
10358,0
10366,0
10376,0
10377,0
10378,0
10379,0
10381,0
10384,0
10385,0
10388,0
10389,1000
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10404,0
10405,0
10406,1500
10408,0
10409,0
10410,0
10411,0
10416,0
10417,0
10424,0
10425,0
10426,0
10427,0
10438,0
10439,0
10458,0
10459,0
10465,1500
10471,0
10482,0
10483,0
10486,0
10487,1500
10498,1500
10499,0
10506,0
10509,0
10518,0
10519,0
10534,0
10535,0
10552,0
10553,0
10555,0
10556,0
10566,0
10567,0
10569,0
10570,0
10571,0
10572,0
10573,0
10578,0
10579,0
10580,0
10581,1500
10582,0
10583,0
10584,0
10585,0
10588,0
10589,0
10590,0
10591,0
10608,0
10609,0
10632,0
10633,0
10635,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10666,0
10667,0
10668,0
10669,0
10672,0
10674,0
10692,0
10693,0
10698,0
10699,0
10702,1500
10703,0
10705,0
10711,0
10712,0
10713,0
10724,0
10725,0
10730,0
10731,0
10734,0
10735,0
10738,2000
10739,0
10742,0
10743,0
10747,0
10748,0
10749,0
10752,0
10754,0
10755,0
10756,0
10760,0
10761,2000
10766,0
10767,1500
10784,0
10789,0
10794,0
10798,0
10799,0
10800,0
10801,0
10814,0
10815,0
10836,0
10837,0
10838,0
10846,0
10847,0
10856,0
10871,0
10872,0
10873,0
10876,0
10877,0
10884,1000
10900,0
10901,0
10908,0
10909,0
10912,0
10913,0
10918,0
10919,0
10920,0
10921,0
10922,0
10930,1500
10931,0
10932,0
10933,0
10934,0
10935,0
10944,0
10946,0
10947,0
10961,0
10970,0
10971,0
10974,0
10975,0
10979,0
10980,0
10981,0
10986,1500
10987,1500
10995,0
11002,0
11003,0
11008,0
11009,0
11012,0
11013,0
11016,0
11019,1000
11022,0
11023,0
11030,0
11031,1500
11044,0
11045,0
11052,0
11053,0
11054,0
11065,0
11066,0
11067,0
11071,0
11074,0
11075,0
11077,0
11085,0
11086,0
11087,0
11092,0
11093,0
11094,0
11095,1500
11100,0
11102,0
11105,0
11118,1500
11119,0
11122,0
11123,0
11130,0
11134,1500
11135,0
11139,0
11162,0
11186,0
11187,1500
11188,0
11189,0
11196,0
11197,0
11204,0
11208,0
11209,0
11212,0
11213,1500
11218,1500
11219,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11231,0
11233,1500
11236,0
11237,0
11241,0
11250,1500
11251,0
11262,0
11263,0
11266,0
11267,0
11268,0
11269,0
11272,1500
11273,0
11276,0
11277,0
11298,0
11308,0
11315,0
11320,0
11321,0
11324,0
11325,1500
11328,0
11329,1500
11330,0
11335,0
11348,0
11349,1500
11356,0
11357,0
11358,0
11359,0
11360,0
11362,0
11363,0
11367,0
11368,1500
11369,0
11382,0
11390,0
11391,0
11394,0
11395,1500
11396,1500
11397,0
11402,0
11403,0
11404,0
11405,2000
11414,0
11415,0
11417,0
11423,0
11430,0
11432,0
11433,0
11434,0
11435,0
11437,0
11438,0
11439,0
11440,0
11441,1500
11443,0
11452,0
11453,0
11460,0
11461,0
11464,0
11471,0
11472,0
11473,0
11480,0
11481,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,2000
11494,0
11495,0
11502,0
11503,0
11510,0
11511,0
11517,0
11522,0
11523,1000
11528,0
11529,0
11534,0
11535,0
11536,0
11537,0
11543,0
11544,0
11545,0
11548,1500
11549,0
11556,0
11557,0
11558,0
11559,0
11571,0
11586,0
11593,0
11594,0
11595,0
11599,0
11603,0
11604,0
11605,0
11614,0
11615,0
11625,0
11626,0
11627,0
11630,0
11631,1500
11632,0
11633,1500
11650,0
11651,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11664,0
11666,0
11667,0
11670,0
11671,0
11674,1500
11675,0
11680,0
11681,0
11688,0
11689,0
11692,0
11693,0
11704,0
11705,0
11712,1500
11713,0
11714,0
11715,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11739,0
11740,0
11741,0
11748,0
11749,0
11750,0
11751,0
11754,0
11755,0
11758,0
11759,1500
11765,0
11772,0
11773,0
11774,0
11776,0
11777,0
11790,0
11791,0
11792,0
11798,0
11799,0
11806,0
11810,0
11811,0
11814,1500
11820,0
11821,0
11826,0
11827,0
11829,0
11830,0
11834,0
11835,0
11844,0
11845,0
11860,0
11861,0
11868,0
11869,0
11884,0
11894,0
11895,0
11896,1500
11902,0
11903,0
11904,0
11905,0
11926,0
11927,0
11934,1000
11935,0
11940,0
11941,1500
11942,0
11943,0
11946,0
11947,0
11948,0
11949,1500
11950,0
11951,0
11952,0
11960,0
11961,0
11966,0
11968,0
11969,1000
11976,0
11977,0
11985,0
11986,0
11987,0
11990,0
11991,0
12002,0
12003,1500
12004,0
12005,1500
12007,0
12008,0
12009,0
12014,0
12015,0
12016,1500
12017,0
12018,0
12019,0
12022,0
12023,0
12024,0
12038,0
12039,1500
12040,0
12041,0
12042,0
12043,0
12054,0
12059,0
12074,1500
12075,0
12078,0
12079,0
12082,2000
12083,0
12086,0
12104,0
12105,0
12112,0
12113,0
12114,0
12115,0
12122,0
12123,0
12124,0
12125,0
12128,0
12129,0
12130,0
12131,0
12140,0
12141,0
12145,1500
12146,0
12147,0
12153,0
12156,0
12157,0
12158,1500
12159,0
12168,0
12169,0
12177,0
12178,0
12182,0
12183,0
12192,0
12193,0
12204,0
12205,0
12215,0
12216,0
12232,0
12233,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12250,0
12251,0
12252,0
12253,0
12256,0
12262,0
12263,1500
12266,0
12268,0
12269,0
12273,0
12278,0
12279,0
12294,0
12299,1500
12310,1500
12311,0
12314,0
12324,0
12325,0
12331,0
12332,0
12344,0
12345,0
12360,0
12370,0
12371,0
12374,0
12375,2000
12376,0
12377,0
12380,0
12381,0
12382,0
12383,0
12396,0
12397,0
12398,0
12399,0
12402,0
12403,1500
12408,0
12409,0
12418,0
12419,0
12430,0
12431,0
12436,0
12437,0
12438,0
12440,0
12441,0
12444,0
12445,0
12469,0
12478,0
12479,0
12492,1500
12493,0
12494,0
12495,0
12500,0
12501,0
12508,0
12512,0
12518,0
12519,0
12524,0
12525,0
12530,0
12534,0
12546,0
12547,0
12548,0
12549,0
12563,0
12575,0
12588,0
12589,1500
12592,0
12593,0
12611,0
12612,0
12619,0
12628,0
12629,0
12635,1500
12636,1500
12637,0
12640,0
12641,2000
12650,0
12652,0
12653,0
12662,0
12663,0
12670,0
12673,0
12684,0
12695,0
12700,0
12701,0
12706,0
12714,0
12715,0
12718,1500
12719,0
12728,1500
12729,0
12730,0
12731,0
12732,0
12733,0
12740,1500
12741,0
12746,0
12747,1500
12752,0
12753,0
12766,0
12767,0
12772,0
12773,0
12774,0
12775,0
12782,0
12783,0
12792,1500
12793,0
12798,0
12799,0
12802,0
12803,0
12811,0
12816,0
12817,0
12826,0
12827,0
12842,0
12843,1500
12852,0
12853,0
12854,0
12855,1500
12858,0
12862,0
12863,0
12864,0
12866,0
12868,0
12869,0
12880,0
12881,0
12886,0
12887,0
12900,0
12901,0
12904,0
12905,0
12912,0
12913,2000
12918,0
12919,0
12923,0
12924,0
12932,1000
12933,0
12934,0
12935,0
12951,0
12959,0
12976,0
12980,0
12981,0
12988,0
12989,0
12998,1500
13002,0
13014,0
13026,1500
13027,0
13030,0
13031,0
13032,0
13033,0
13036,1500
13037,0
13040,1500
13041,1500
13042,0
13043,1500
13050,0
13051,0
13063,0
13086,0
13087,0
13088,0
13089,0
13092,0
13093,0
13096,0
13100,1500
13101,0
13102,0
13103,0
13106,0
13107,0
13110,0
13111,0
13132,0
13133,0
13135,0
13138,0
13139,0
13140,0
13141,0
13144,0
13145,1500
13156,0
13157,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13168,0
13169,0
13170,0
13174,0
13175,0
13176,0
13177,0
13182,0
13183,0
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13200,0
13206,1500
13207,0
13208,0
13209,1500
13218,0
13219,0
13222,0
13223,0
13224,0
13225,1000
13251,0
13254,0
13255,0
13256,0
13257,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13296,0
13297,0
13298,0
13299,0
13306,0
13307,0
13312,0
13313,0
13319,0
13322,0
13323,0
13334,0
13335,1500
13336,0
13337,0
13338,0
13344,0
13345,0
13350,0
13351,0
13356,0
13357,0
13360,0
13362,1500
13363,0
13364,0
13365,0
13366,0
13367,0
13382,0
13383,0
13388,0
13389,0
13392,0
13402,0
13406,0
13408,0
13409,0
13418,0
13419,0
13420,0
13421,0
13430,0
13431,0
13440,1500
13441,0
13449,0
13452,0
13453,1500
13455,0
13460,0
13461,0
13478,0
13479,0
13480,0
13481,0
13491,0
13496,0
13497,0
13514,0
13515,0
13516,0
13517,0
13545,0
13547,0
13548,0
13552,0
13553,0
13558,0
13559,0
13565,1500
13566,0
13574,0
13575,0
13578,0
13579,0
13580,0
13581,0
13582,1500
13583,0
13584,0
13585,1500
13586,0
13587,0
13593,1500
13600,0
13601,0
13608,0
13609,0
13611,0
13612,1500
13613,0
13620,0
13621,0
13622,0
13623,0
13626,0
13628,0
13629,0
13644,0
13645,1500
13660,0
13661,0
13666,0
13667,1000
13670,0
13671,0
13676,2000
13682,0
13684,0
13685,0
13695,0
13702,0
13703,0
13704,0
13706,0
13707,0
13709,0
13712,0
13716,0
13717,0
13722,0
13723,0
13732,0
13733,0
13748,1000
13749,0
13750,0
13751,0
13758,0
13759,1500
13760,0
13761,0
13766,0
13774,0
13776,0
13777,0
13786,0
13787,0
13788,0
13789,0
13796,0
13797,0
13810,0
13811,0
13824,0
13825,0
13827,0
13828,0
13829,0
13834,0
13835,0
13836,0
13837,0
13844,0
13846,0
13847,1500
13854,0
13855,0
13868,0
13869,0
13873,1500
13890,0
13891,0
13894,0
13895,1500
13896,0
13897,0
13898,0
13899,1500
13900,0
13901,0
13910,1500
13911,0
13920,0
13921,0
13924,0
13925,0
13928,0
13929,0
13934,0
13935,0
13942,1500
13948,1000
13949,0
13950,0
13951,0
13952,1500
13953,0
13960,0
13961,0
13966,0
13967,0
13976,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
14006,0
14007,0
14016,0
14025,0
14036,0
14037,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14050,0
14051,0
14061,0
14064,0
14065,0
14073,0
14074,0
14075,0
14076,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,1500
14092,0
14093,0
14096,0
14097,0
14104,0
14105,0
14120,0
14121,0
14124,1500
14125,0
14128,1500
14129,0
14136,0
14137,0
14138,0
14139,0
14146,1500
14147,0
14150,0
14151,0
14152,0
14153,0
14154,1500
14155,0
14157,0
14158,0
14159,0
14160,0
14161,0
14164,0
14165,0
14166,1500
14167,0
14186,0
14187,0
14188,0
14190,1500
14191,0
14196,0
14197,0
14198,0
14199,0
14214,0
14215,0
14217,0
14220,0
14221,0
14223,0
14224,0
14225,0
14230,0
14242,0
14243,0
14246,0
14247,0
14248,0
14250,0
14255,0
14258,0
14259,0
14260,0
14261,0
14264,0
14265,0
14266,0
14267,0
14274,0
14280,0
14281,0
14286,0
14287,0
14294,0
14295,0
14302,0
14303,0
14312,0
14313,1500
14316,0
14317,0
14322,0
14328,0
14329,0
14330,0
14331,0
14336,0
14344,0
14345,0
14348,1500
14349,0
14352,0
14353,1000
14354,0
14355,0
14364,0
14365,0
14368,0
14370,1500
14371,0
14374,0
14375,0
14392,0
14393,0
14396,0
14397,0
14402,0
14406,0
14407,0
14410,0
14411,0
14412,0
14413,0
14416,0
14417,0
14424,0
14425,1500
14426,0
14427,0
14432,0
14434,1500
14435,0
14438,0
14439,0
14450,0
14451,0
14458,0
14459,0
14472,0
14473,0
14476,0
14482,0
14483,0
14490,0
14491,0
14504,0
14505,0
14515,0
14530,0
14531,2000
14544,0
14545,0
14546,0
14547,0
14562,0
14563,1500
14568,0
14569,0
14570,0
14571,0
14578,0
14579,0
14580,0
14581,0
14586,0
14587,0
14592,0
14598,0
14599,0
14600,0
14601,0
14604,0
14605,0
14616,0
14617,0
14625,0
14628,0
14636,0
14637,1500
14661,0
14668,2000
14669,0
14680,0
14681,0
14698,0
14706,0
14707,0
14708,1500
14709,0
14718,0
14719,0
14730,0
14731,0
14732,0
14733,1500
14738,0
14739,0
14741,0
14742,0
14743,0
14746,0
14747,0
14752,1500
14753,0
14754,0
14755,0
14764,0
14765,0
14774,1500
14775,0
14784,0
14786,0
14787,0
14788,0
14789,0
14805,0
14813,0
14818,0
14820,1500
14821,0
14839,0
14850,0
14851,0
14856,0
14857,0
14858,0
14859,1500
14878,0
14879,0
14880,0
14881,0
14886,0
14887,1500
14896,0
14897,0
14898,0
14899,0
14900,0
14901,1500
14906,0
14907,1500
14910,1500
14911,0
14914,0
14928,0
14929,0
14934,0
14935,0
14938,0
14944,0
14945,0
14948,0
14970,0
14971,0
14972,0
14973,0
14978,0
14981,0
15002,0
15024,0
15025,0
15026,0
15027,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15046,0
15047,0
15048,0
15049,0
15052,0
15053,0
15056,0
15057,0
15070,0
15071,0
15074,1500
15075,0
15077,0
15083,0
15084,0
15086,0
15087,0
15096,0
15097,1500
15103,0
15107,0
15116,1500
15117,0
15118,0
15119,0
15124,0
15125,0
15126,0
15129,0
15135,0
15136,0
15137,0
15140,1500
15141,0
15142,0
15154,0
15166,0
15167,0
15170,0
15171,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15188,0
15189,0
15196,0
15197,0
15238,0
15239,0
15250,0
15251,0
15256,0
15257,0
15262,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15283,0
15285,0
15302,0
15303,0
15304,0
15305,0
15340,0
15349,0
15359,0
15362,0
15363,0
15364,1500
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15374,0
15375,0
15384,0
15390,0
15391,0
15402,0
15403,0
15404,2000
15405,0
15452,1000
15453,0
15470,0
15471,0
15472,1500
15473,0
15475,0
15482,0
15483,0
15486,0
15487,0
15491,0
15496,0
15497,0
15500,0
15501,0
15504,0
15505,0
15506,1500
15507,0
15519,0
15520,0
15521,0
15524,0
15528,0
15529,0
15530,0
15531,0
15542,0
15548,1500
15550,0
15551,1500
15555,0
15558,0
15559,0
15564,0
15567,1500
15570,0
15571,0
15578,0
15579,0
15582,0
15583,0
15586,0
15587,0
15592,0
15593,0
15603,1500
15616,0
15617,0
15624,0
15636,1500
15637,0
15644,0
15645,0
15650,0
15651,0
15652,0
15657,0
15658,0
15659,0
15662,1500
15663,0
15664,0
15665,0
15667,1500
15668,0
15669,0
15670,0
15671,0
15684,0
15685,0
15688,0
15689,0
15696,0
15702,0
15714,0
15715,2000
15718,0
15719,0
15730,0
15731,0
15734,0
15735,0
15738,0
15739,0
15740,0
15748,0
15749,0
15750,1500
15762,0
15763,0
15768,1500
15769,0
15776,0
15777,0
15781,0
15782,2000
15783,0
15787,0
15792,0
15793,1500
15797,0
15798,0
15799,0
15800,0
15801,0
15805,0
15806,0
15807,0
15810,0
15814,0
15815,0
15816,0
15817,0
15818,0
15824,0
15825,0
15828,0
15829,0
15830,0
15831,0
15834,0
15838,0
15842,0
15843,0
15844,1500
15866,0
15867,0
15868,1000
15870,0
15871,0
15872,0
15873,0
15874,0
15876,0
15877,0
15881,0
15884,0
15889,0
15896,0
15897,0
15906,0
15907,0
15908,0
15909,0
15910,0
15919,0
15922,0
15923,0
15924,1000
15925,0
15942,0
15944,0
15945,1500
15960,0
15966,0
15967,0
15972,0
15973,0
15976,0
15977,0
15978,0
15979,0
15983,0
15984,0
15986,0
15987,0
15989,1500
15990,1500
15991,0
15993,0
15998,1000
15999,0
16000,0
16001,0
16012,0
16013,0
16014,0
16015,0
16016,0
16018,0
16019,0
16026,1500
16027,2000
16028,0
16029,0
16034,1500
16035,1000
16036,0
16037,0
16047,0
16048,0
16049,0
16050,0
16051,0
16054,0
16076,0
16078,0
16084,0
16092,0
16093,0
16096,0
16097,2000
16100,0
16101,0
16102,0
16103,0
16106,0
16107,0
16108,0
16109,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16122,0
16123,1500
16139,0
16144,1500
16145,1500
16146,0
16147,0
16158,0
16159,0
16160,0
16161,0
16165,0
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,0
16185,0
16196,0
16197,0
16210,0
16211,0
16220,0
16221,1500
16223,0
16232,0
16233,0
16234,0
16235,0
16240,0
16241,0
16244,1500
16245,0
16264,0
16265,1500
16271,1500
16288,0
16289,1500
16298,0
16299,0
16306,0
16307,0
16309,0
16310,0
16311,0
16312,0
16313,0
16316,0
16317,1500
16328,0
16332,0
16333,1500
16335,0
16336,0
16337,0
16340,0
16341,0
16346,0
16347,0
16348,0
16349,0
16356,0
16357,0
16370,0
16371,2000
16374,0
16375,0
16380,0
16381,0
16386,0
16388,0
16389,0
16399,0
16400,0
16404,0
16405,2000
16406,0
16407,0
16412,0
16413,0
16417,0
16427,0
16430,0
16434,0
16435,0
16437,0
16438,0
16439,0
16444,0
16445,1500
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16464,0
16465,0
16478,0
16479,0
16482,0
16483,0
16487,0
16498,0
16499,0
16506,0
16507,0
16510,1500
16511,0
16514,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16532,0
16538,0
16542,0
16543,0
16546,0
16554,0
16555,0
16562,0
16563,0
16570,0
16571,0
16576,0
16577,0
16578,1500
16579,0
16588,0
16589,0
16590,0
16591,0
16593,0
16599,0
16600,1500
16601,0
16607,0
16610,0
16611,0
16616,0
16617,0
16624,0
16626,0
16632,2000
16633,1500
16638,0
16639,0
16640,0
16641,0
16646,0
16647,0
16654,0
16655,0
16662,1500
16663,0
16670,0
16671,0
16678,0
16684,0
16690,0
16691,0
16694,1500
16695,0
16697,0
16707,0
16716,0
16722,0
16723,0
16728,0
16729,0
16744,0
16745,0
16752,1500
16753,0
16758,0
16759,0
16761,0
16771,0
16776,0
16777,0
16786,0
16788,0
16789,0
16790,0
16791,0
16793,0
16794,0
16795,0
16798,1500
16799,0
16806,0
16807,0
16812,0
16813,0
16814,2000
16815,0
16820,0
16821,0
16830,0
16831,0
16832,0
16833,0
16842,0
16843,0
16854,0
16855,0
16856,0
16857,0
16869,1500
16881,1500
16888,0
16889,0
16896,0
16897,0
16900,0
16901,0
16904,0
16905,0
16912,0
16913,0
16919,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16945,0
16946,0
16947,0
16950,0
16951,0
16960,0
16961,1500
16966,0
16968,0
16969,0
16982,0
16983,0
16984,0
16985,1500
16986,0
16987,1500
16990,0
17003,0
17004,0
17014,0
17015,0
17016,2000
17017,0
17019,0
17030,0
17031,0
17032,1000
17033,0
17040,2000
17041,0
17051,0
17052,0
17053,1500
17054,0
17058,1500
17059,0
17060,0
17061,0
17068,0
17069,0
17072,0
17073,0
17074,0
17076,0
17077,0
17078,0
17090,0
17094,1500
17095,1500
17098,1500
17099,1500
17101,0
17105,0
17114,0
17115,0
17118,0
17119,0
17120,0
17121,0
17127,0
17142,0
17143,0
17154,1500
17155,0
17160,0
17161,0
17162,0
17166,0
17170,0
17171,0
17174,0
17175,0
17182,0
17183,0
17189,0
17200,0
17201,0
17202,0
17203,0
17218,0
17219,0
17224,1500
17225,0
17230,0
17231,0
17232,0
17243,0
17246,2000
17247,0
17254,0
17255,0
17256,0
17257,1500
17266,1000
17267,0
17276,0
17277,0
17288,0
17289,0
17292,0
17296,0
17297,0
17302,0
17303,0
17304,1500
17305,0
17306,0
17307,0
17310,0
17311,0
17322,0
17323,0
17324,0
17325,0
17337,0
17342,0
17343,1500
17344,0
17345,0
17346,0
17350,0
17356,0
17357,0
17358,0
17359,0
17362,0
17364,0
17365,0
17368,0
17369,1500
17370,0
17371,0
17372,0
17373,0
17374,1500
17384,0
17386,0
17387,1000
17400,0
17401,0
17406,0
17407,0
17418,0
17438,0
17439,0
17440,0
17454,0
17455,0
17462,0
17463,1500
17467,0
17476,0
17477,0
17479,0
17490,0
17504,0
17505,0
17508,0
17509,1500
17514,1500
17515,0
17516,0
17538,0
17539,0
17558,0
17559,1500
17562,0
17563,0
17564,0
17565,0
17576,0
17577,0
17582,0
17585,0
17588,0
17589,0
17596,0
17597,0
17600,1500
17601,0
17610,0
17611,0
17622,0
17623,0
17626,0
17627,0
17628,0
17629,0
17648,0
17649,0
17654,0
17655,0
17660,2000
17661,0
17662,0
17663,2000
17666,0
17667,0
17672,0
17673,0
17674,0
17675,0
17678,0
17679,0
17690,0
17691,0
17698,0
17699,0
17702,0
17703,0
17706,0
17707,0
17709,0
17711,0
17718,0
17719,0
17720,0
17721,0
17722,0
17732,0
17733,0
17746,0
17747,0
17748,0
17749,0
17754,1500
17755,0
17764,0
17765,0
17770,0
17780,0
17781,0
17784,0
17785,0
17786,0
17787,2000
17796,0
17797,0
17803,0
17808,0
17809,0
17818,0
17819,0
17824,0
17825,1500
17826,0
17827,0
17832,0
17833,0
17834,0
17835,0
17838,1500
17841,0
17842,0
17843,0
17846,0
17848,0
17849,0
17850,0
17851,0
17856,0
17857,0
17860,0
17861,0
17864,0
17865,0
17868,1500
17869,0
17871,0
17872,0
17873,0
17884,1500
17885,0
17888,0
17889,1500
17894,0
17895,0
17898,0
17899,0
17904,0
17905,0
17916,0
17917,1500
17918,1500
17919,0
17920,0
17921,0
17924,0
17925,1500
17928,0
17929,0
17938,0
17939,0
17944,0
17964,0
17965,0
17977,0
17986,0
17987,0
17990,0
17991,0
17994,0
17995,0
17996,0
18000,0
18001,0
18008,0
18009,0
18011,0
18016,0
18017,0
18018,0
18019,0
18020,1500
18021,0
18024,0
18025,0
18028,0
18029,0
18036,0
18037,0
18040,1500
18041,0
18048,0
18049,0
18052,0
18053,0
18060,0
18061,0
18066,0
18072,0
18073,0
18074,0
18075,0
18080,0
18081,0
18084,0
18085,0
18100,2000
18101,1000
18104,0
18105,0
18110,0
18111,0
18122,0
18123,0
18125,0
18134,0
18135,0
18140,0
18142,0
18143,1500
18144,1500
18145,0
18160,0
18161,0
18168,0
18169,0
18175,0
18178,0
18180,0
18184,0
18190,2000
18191,0
18193,1500
18196,0
18197,0
18208,0
18209,0
18210,0
18211,0
18218,0
18219,0
18223,0
18232,1000
18233,0
18234,0
18238,0
18239,0
18242,0
18247,2000
18248,0
18249,0
18252,0
18253,0
18258,0
18259,0
18263,0
18264,0
18265,0
18270,0
18271,0
18278,0
18279,1500
18294,0
18295,0
18296,0
18297,0
18304,0
18305,0
18318,0
18319,0
18322,0
18323,0
18328,0
18329,0
18339,0
18342,0
18345,1500
18346,0
18347,0
18348,0
18349,0
18354,0
18355,0
18362,0
18363,0
18366,0
18370,0
18371,0
18374,0
18375,0
18376,0
18377,0
18382,0
18383,0
18390,0
18391,0
18392,0
18396,0
18397,1500
18402,0
18403,0
18408,0
18409,0
18414,0
18415,0
18416,0
18417,0
18418,0
18422,0
18423,0
18426,0
18427,0
18428,0
18429,0
18434,0
18435,0
18438,1500
18439,0
18440,0
18441,0
18452,0
18453,0
18454,0
18455,1500
18483,0
18490,1500
18491,0
18494,0
18495,0
18498,0
18499,0
18520,0
18522,0
18523,0
18534,0
18535,0
18542,0
18543,0
18545,0
18546,0
18547,0
18552,0
18553,0
18554,0
18555,1500
18561,0
18562,0
18563,0
18568,0
18569,1500
18576,0
18577,0
18578,0
18579,0
18589,0
18593,0
18604,0
18605,0
18608,0
18609,0
18622,0
18623,0
18625,1500
18633,0
18642,0
18643,0
18644,0
18645,0
18648,0
18649,1000
18650,0
18651,0
18658,0
18659,0
18668,0
18669,0
18670,0
18671,0
18674,0
18675,0
18684,1000
18685,0
18692,0
18698,0
18699,0
18710,0
18711,0
18712,0
18713,1500
18734,0
18735,0
18740,0
18741,0
18767,0
18772,0
18773,0
18779,0
18784,0
18785,0
18786,0
18787,1500
18792,0
18793,0
18810,0
18812,1500
18813,0
18822,0
18823,0
18824,0
18825,0
18846,0
18847,0
18850,0
18851,0
18852,0
18854,0
18855,0
18862,0
18872,0
18890,0
18891,0
18908,1500
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,0
18938,0
18939,0
18942,0
18943,0
18951,0
18956,0
18957,1500
18964,0
18965,0
18974,0
18975,0
18984,0
18985,0
18997,0
19001,0
19008,0
19009,1000
19012,0
19018,0
19019,0
19022,0
19023,0
19026,0
19027,0
19032,0
19033,0
19036,0
19037,1500
19039,0
19040,0
19041,1500
19048,2000
19049,0
19050,0
19051,1500
19052,0
19053,0
19060,0
19061,0
19064,0
19065,0
19066,0
19067,0
19070,0
19071,0
19074,0
19076,0
19077,0
19084,0
19085,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19108,0
19109,0
19116,0
19117,0
19124,0
19125,0
19139,0
19142,0
19143,0
19154,0
19155,0
19166,1500
19167,0
19184,0
19185,0
19188,0
19192,0
19193,0
19207,0
19208,0
19209,0
19211,0
19216,0
19217,0
19222,0
19226,0
19227,0
19244,0
19245,0
19254,0
19255,0
19256,0
19257,0
19268,0
19269,0
19271,0
19278,0
19279,2000
19280,0
19281,0
19284,0
19285,0
19286,1500
19287,0
19302,0
19303,0
19304,0
19305,0
19320,1500
19321,0
19324,0
19330,0
19331,0
19332,0
19333,1500
